fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14130, , , , 
Power absorbed by HTF, kW, -20881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.53, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 13.013, 0.000, 132.577, 26.103, 
No. rays traced, -, 252639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71940, , , , 
