fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7654.5, , , , 
Power absorbed by HTF, kW, -27357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.66, , , , 
Optical efficiency incl. receiver, %, 25.16, , , , 
Incident flux, kW/m2, 6.9757, 0.0000, 71.9038, 15.3152, 
No. rays traced, -, 1129808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62038, , , , 
