fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7651.2, , , , 
Power absorbed by HTF, kW, -27360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.61, , , , 
Optical efficiency incl. receiver, %, 25.15, , , , 
Incident flux, kW/m2, 6.9517, 0.0000, 72.3678, 15.1711, 
No. rays traced, -, 1128332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61832, , , , 
