fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7659.1, , , , 
Power absorbed by HTF, kW, -27352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.67, , , , 
Optical efficiency incl. receiver, %, 25.17, , , , 
Incident flux, kW/m2, 6.9860, 0.0000, 73.7151, 15.2777, 
No. rays traced, -, 1129230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62042, , , , 
