fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13293, , , , 
Power absorbed by HTF, kW, -21719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 12.179, 0.000, 153.025, 27.834, 
No. rays traced, -, 1189401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61144, , , , 
