fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11549, , , , 
Power absorbed by HTF, kW, -23463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.631, 0.000, 117.527, 22.700, 
No. rays traced, -, 860938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66312, , , , 
