fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13358, , , , 
Power absorbed by HTF, kW, -21654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 70.25, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.62, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 12.285, 0.000, 155.598, 28.234, 
No. rays traced, -, 1190946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61103, , , , 
