fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8855.6, , , , 
Power absorbed by HTF, kW, -26156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.86, , , , 
Optical efficiency incl. receiver, %, 29.10, , , , 
Incident flux, kW/m2, 8.1100, 0.0000, 86.7530, 17.5416, 
No. rays traced, -, 1084755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63565, , , , 
