fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16591, , , , 
Power absorbed by HTF, kW, -18420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 15.290, 0.000, 197.278, 34.402, 
No. rays traced, -, 988769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63129, , , , 
