fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11449, , , , 
Power absorbed by HTF, kW, -23562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.536, 0.000, 115.289, 22.572, 
No. rays traced, -, 866733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66088, , , , 
