fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5447.3, , , , 
Power absorbed by HTF, kW, -29564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.9989, 0.0000, 44.7602, 9.7268, 
No. rays traced, -, 748919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67335, , , , 
