fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16225, , , , 
Power absorbed by HTF, kW, -18787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.53, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.955, 0.000, 184.697, 32.300, 
No. rays traced, -, 638830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68473, , , , 
