fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17498, , , , 
Power absorbed by HTF, kW, -17513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.87, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 16.075, 0.000, 207.609, 35.340, 
No. rays traced, -, 823022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65592, , , , 
