fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18327, , , , 
Power absorbed by HTF, kW, -16684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.863, 0.000, 203.081, 36.394, 
No. rays traced, -, 519321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68711, , , , 
