fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13823, , , , 
Power absorbed by HTF, kW, -21188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.827, 0.000, 142.423, 26.540, 
No. rays traced, -, 318963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71956, , , , 
