fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11586, , , , 
Power absorbed by HTF, kW, -23425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.655, 0.000, 117.475, 22.687, 
No. rays traced, -, 859023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66313, , , , 
