fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15083, , , , 
Power absorbed by HTF, kW, -19928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.56, , , , 
Optical efficiency incl. receiver, %, 49.57, , , , 
Incident flux, kW/m2, 13.866, 0.000, 182.236, 31.671, 
No. rays traced, -, 1080791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62201, , , , 
