fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11166, , , , 
Power absorbed by HTF, kW, -23846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.44, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 38.94, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 10.237, 0.000, 127.323, 23.321, 
No. rays traced, -, 1202868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61375, , , , 
