fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9302.3, , , , 
Power absorbed by HTF, kW, -25709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.6189, 0.0000, 81.8135, 17.2200, 
No. rays traced, -, 459357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70586, , , , 
