fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16592, , , , 
Power absorbed by HTF, kW, -18419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 15.268, 0.000, 192.121, 34.447, 
No. rays traced, -, 986881, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62983, , , , 
