fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16875, , , , 
Power absorbed by HTF, kW, -18136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.547, 0.000, 208.104, 35.034, 
No. rays traced, -, 969145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63531, , , , 
