fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17487, , , , 
Power absorbed by HTF, kW, -17524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.93, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 16.087, 0.000, 205.977, 35.484, 
No. rays traced, -, 821894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65568, , , , 
