fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18468, , , , 
Power absorbed by HTF, kW, -16543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.70, , , , 
Incident flux, kW/m2, 17.026, 0.000, 205.923, 36.841, 
No. rays traced, -, 516583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68974, , , , 
