fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12903, , , , 
Power absorbed by HTF, kW, -22108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.41, , , , 
Incident flux, kW/m2, 11.870, 0.000, 148.357, 26.732, 
No. rays traced, -, 1070797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62933, , , , 
