fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13991, , , , 
Power absorbed by HTF, kW, -21020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.78, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.899, 0.000, 166.426, 29.636, 
No. rays traced, -, 1145007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61240, , , , 
