fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17526, , , , 
Power absorbed by HTF, kW, -17485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 16.183, 0.000, 200.113, 35.032, 
No. rays traced, -, 599047, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68626, , , , 
