fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.434, 0.000, 194.753, 34.655, 
No. rays traced, -, 973684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63403, , , , 
