fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12877, , , , 
Power absorbed by HTF, kW, -22135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 44.98, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.868, 0.000, 143.515, 26.615, 
No. rays traced, -, 1067458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62686, , , , 
