fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8833.7, , , , 
Power absorbed by HTF, kW, -26178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.78, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 8.0856, 0.0000, 83.1796, 17.4888, 
No. rays traced, -, 1085623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63452, , , , 
