fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14139, , , , 
Power absorbed by HTF, kW, -20873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.32, , , , 
Optical efficiency incl. receiver, %, 46.47, , , , 
Incident flux, kW/m2, 13.017, 0.000, 137.981, 26.131, 
No. rays traced, -, 252455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71923, , , , 
