fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19604, , , , 
Power absorbed by HTF, kW, -15407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.35, , , , 
Optical efficiency incl. receiver, %, 64.43, , , , 
Incident flux, kW/m2, 17.919, 0.000, 186.134, 38.684, 
No. rays traced, -, 803680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71926, , , , 
