fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.89, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.781, 0.000, 163.684, 35.473, 
No. rays traced, -, 600611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72758, , , , 
