fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14322, , , , 
Power absorbed by HTF, kW, -20689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 13.070, 0.000, 141.259, 28.827, 
No. rays traced, -, 1095708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71426, , , , 
