fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19548, , , , 
Power absorbed by HTF, kW, -15464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.10, , , , 
Optical efficiency incl. receiver, %, 64.24, , , , 
Incident flux, kW/m2, 17.875, 0.000, 181.223, 37.784, 
No. rays traced, -, 565252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72114, , , , 
