fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9839.2, , , , 
Power absorbed by HTF, kW, -25172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.9251, 0.0000, 83.1077, 18.8302, 
No. rays traced, -, 1106459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71946, , , , 
