fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15635, , , , 
Power absorbed by HTF, kW, -19376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 14.404, 0.000, 134.324, 29.306, 
No. rays traced, -, 286209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73018, , , , 
