fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15528, , , , 
Power absorbed by HTF, kW, -19484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 14.275, 0.000, 132.732, 28.894, 
No. rays traced, -, 287703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72819, , , , 
