fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16609, , , , 
Power absorbed by HTF, kW, -18402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 15.178, 0.000, 156.838, 32.956, 
No. rays traced, -, 942979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72055, , , , 
