fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20047, , , , 
Power absorbed by HTF, kW, -14965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.93, , , , 
Optical efficiency incl. receiver, %, 65.88, , , , 
Incident flux, kW/m2, 18.354, 0.000, 189.302, 39.493, 
No. rays traced, -, 753570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71786, , , , 
