fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4777.1, , , , 
Power absorbed by HTF, kW, -30234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.62, , , , 
Optical efficiency incl. receiver, %, 15.70, , , , 
Incident flux, kW/m2, 4.2893, 0.0000, 35.4444, 8.6717, 
No. rays traced, -, 734911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72238, , , , 
