fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15908, , , , 
Power absorbed by HTF, kW, -19103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.553, 0.000, 131.767, 28.899, 
No. rays traced, -, 226372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72527, , , , 
