fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15035, , , , 
Power absorbed by HTF, kW, -19976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.36, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.672, 0.000, 152.129, 30.847, 
No. rays traced, -, 1234653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71140, , , , 
