fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14277, , , , 
Power absorbed by HTF, kW, -20735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 13.018, 0.000, 140.772, 28.637, 
No. rays traced, -, 1095755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71162, , , , 
