fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11709, , , , 
Power absorbed by HTF, kW, -23302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.48, , , , 
Incident flux, kW/m2, 10.628, 0.000, 110.905, 23.656, 
No. rays traced, -, 1282427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71001, , , , 
