fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9639.3, , , , 
Power absorbed by HTF, kW, -25372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.68, , , , 
Incident flux, kW/m2, 8.9055, 0.0000, 85.9374, 18.6053, 
No. rays traced, -, 454883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73564, , , , 
