fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14682, , , , 
Power absorbed by HTF, kW, -20329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.18, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.370, 0.000, 145.467, 30.161, 
No. rays traced, -, 1247021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70895, , , , 
