fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12845, , , , 
Power absorbed by HTF, kW, -22166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.73, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.694, 0.000, 110.637, 24.425, 
No. rays traced, -, 847095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72453, , , , 
