fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16577, , , , 
Power absorbed by HTF, kW, -18434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 15.135, 0.000, 161.054, 33.047, 
No. rays traced, -, 942565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71849, , , , 
