fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9822.0, , , , 
Power absorbed by HTF, kW, -25189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.9008, 0.0000, 87.5636, 18.8503, 
No. rays traced, -, 1107059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71901, , , , 
