fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14253, , , , 
Power absorbed by HTF, kW, -20759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 13.007, 0.000, 139.432, 28.600, 
No. rays traced, -, 1094948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71053, , , , 
