fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4751.1, , , , 
Power absorbed by HTF, kW, -30260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.61, , , , 
Incident flux, kW/m2, 4.2697, 0.0000, 37.2288, 8.6303, 
No. rays traced, -, 738731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72263, , , , 
