fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19570, , , , 
Power absorbed by HTF, kW, -15442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.17, , , , 
Optical efficiency incl. receiver, %, 64.32, , , , 
Incident flux, kW/m2, 17.877, 0.000, 187.968, 38.508, 
No. rays traced, -, 805622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71910, , , , 
