fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13573, , , , 
Power absorbed by HTF, kW, -21438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.440, 0.000, 118.664, 25.512, 
No. rays traced, -, 332411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72461, , , , 
