fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18276, , , , 
Power absorbed by HTF, kW, -16735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.07, , , , 
Incident flux, kW/m2, 16.404, 0.000, 162.281, 34.534, 
No. rays traced, -, 603567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72872, , , , 
