fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12479, , , , 
Power absorbed by HTF, kW, -22532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.47, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.151, 0.000, 113.411, 24.743, 
No. rays traced, -, 1247601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71060, , , , 
