fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20066, , , , 
Power absorbed by HTF, kW, -14945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.82, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 17.984, 0.000, 179.270, 38.536, 
No. rays traced, -, 754901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71801, , , , 
