fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20082, , , , 
Power absorbed by HTF, kW, -14929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.87, , , , 
Optical efficiency incl. receiver, %, 66.00, , , , 
Incident flux, kW/m2, 17.964, 0.000, 183.959, 38.558, 
No. rays traced, -, 756250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71983, , , , 
