fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14289, , , , 
Power absorbed by HTF, kW, -20722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.90, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.794, 0.000, 134.151, 27.967, 
No. rays traced, -, 1095840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71305, , , , 
