fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14610, , , , 
Power absorbed by HTF, kW, -20401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.02, , , , 
Incident flux, kW/m2, 13.069, 0.000, 138.099, 29.483, 
No. rays traced, -, 1252930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70933, , , , 
