fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19626, , , , 
Power absorbed by HTF, kW, -15385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.35, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.581, 0.000, 174.197, 37.711, 
No. rays traced, -, 800686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71663, , , , 
