fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19672, , , , 
Power absorbed by HTF, kW, -15339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.59, , , , 
Optical efficiency incl. receiver, %, 64.65, , , , 
Incident flux, kW/m2, 17.660, 0.000, 176.887, 37.214, 
No. rays traced, -, 563025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72350, , , , 
