fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6094.6, , , , 
Power absorbed by HTF, kW, -28917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.22, , , , 
Optical efficiency incl. receiver, %, 20.03, , , , 
Incident flux, kW/m2, 5.4835, 0.0000, 41.4123, 10.3454, 
No. rays traced, -, 715767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71811, , , , 
