fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14911, , , , 
Power absorbed by HTF, kW, -20101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.92, , , , 
Optical efficiency incl. receiver, %, 49.00, , , , 
Incident flux, kW/m2, 13.348, 0.000, 140.804, 30.028, 
No. rays traced, -, 1237224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70710, , , , 
