fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11792, , , , 
Power absorbed by HTF, kW, -23219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.02, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.525, 0.000, 103.830, 23.381, 
No. rays traced, -, 1276190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71004, , , , 
